French,English,Spanish,Italian,Portuguese,Greek,German,Norwegian,Dutch,Finnish,Swedish,Estonian,Croatian,Irish,Polish,Russian,Ukrainian,Hindi,Armenian,Japanese,Korean,Chinese,Arabic
Groseille,Currant,Grosella,Ribes,Groselha,?????????????,Johannisbeere,Rips,Bes,,,,,,,,,,,,,,
Corossol,Soursop,Guanábana,Guanábana,Graviola,????????????,Sauersack,Sursop,Zuurzak,,,,,,,,,,,,,,
Fèves,Broad beans,Habas,Fave,Fava,??????,Saubohnen,Brede bønner,Tuinbonen,,,,,,,,,,,,,,
Haricots verts,String beans,Habichuelas,Fagiolini,Feijão verde,?????????,Stangenbohnen,Stringbønner,Sperziebonen,,,,,,,,,,,,,,
Jambon serrano,Prosciutto,Jamón serrano,Prosciutto crudo,Presunto serrano,????????,Serranoschinken,Serranoskinke,Serranoham,,,,,,,,,,,,,,
Laurier,Sweet bay,Laurel,Alloro,Louro,?????,Lorbeer,Laurbærblad,Laurier,,,,,,,,,,,,,,
Filet,Tenderloin roast,Lomo,Lombata,Lombo,??????,Lendenbraten,Mørbrad,Lendenbraad,,,,,,,,,,,,,,
Navet,Turnip,Nabo,Rapa,Nabo,???????,Rübe,Kålrot,Raap,,,,,,,,,,,,,,
Nèfle du Japon,Japanese plum,Níspero,Nespola,Ameixa japonesa,??????????,Japanische Pflaume,Japansk plomme,Japanse pruim,,,,,,,,,,,,,,
Cornichon,Gherkin,Pepinillo,Cetriolino,Pepino em conserva,?????,Gewürzgurke,Småagurk,Augurk,,,,,,,,,,,,,,
Persil,Parsley,Perejil,Prezzemolo,Salsa,?????????,Petersilie,Persille,Peterselie,,,,,,,,,,,,,,
Poireau,Leek,Puerro,Porro,Alho-poró,?????,Lauch,Purre,Prei,,,,,,,,,,,,,,
Sauge,Sage,Salvia,Salvia,Sálvia,??????????,Salbei,Salvie,Salie,,,,,,,,,,,,,,
Pastèque,Watermelon,Sandía,Anguria,Melancia,????????,Wassermelone,Vannmelon,Watermeloen,,,,,,,,,,,,,,
Pamplemousse rose,Pink grapefruit,Toronja,Pompelmo,Toranja,???????????,Grapefruit,Rosa grapefrukt,Roze grapefruit,,,,,,,,,,,,,,
Vanille,Vanilla,Vainilla,Vaniglia,Baunilha,???????,Vanille,Vanilje,Vanille,,,,,,,,,,,,,,
Vodka,Vodka,Vodka,Vodka,Vodca,?????,Wodka,Vodka,Vodka,,,,,,,,,,,,,,
Hôtesse de l'air,Stewardess,Aeromoza,Assistente di volo,Aeromoça,???????????,Stewardess,Flyvertinne,Stewardess,,,,,,,,,,,,,,
Musicien,Musician,Músico,Musicista,Músico,????????,Musiker/Musikerin,Musiker,Muzikant,,,,,,,,,,,,,,
Princesse,Princess,Princesa,Principessa,Princesa,???????????,Prinzessin,Prinsesse,Prinses,,,,,,,,,,,,,,
Programmeur,Programmer,Programador,Programmatore,Programador,???????????????,Programmierer,Programmerer,Programmeur,,,,,,,,,,,,,,
Tailleur,Tailor,Sastre,Sarto,Alfaiate,??????,Schneider,Skredder,Kleermaker,,,,,,,,,,,,,,
Théologien,Theologian,Teólogo,Teologo,Teólogo,????????,Theologe,Teolog,Theoloog,,,,,,,,,,,,,,
Arpenteur,Surveyor,Topógrafo,Agrimensore,Topógrafo,??????????,Vermesser,Landmåler,Landmeter,,,,,,,,,,,,,,
Employé,Employee,Trabajador,Dipendente,Empregado,?????????,Angestellter,Ansatt,Werknemer,,,,,,,,,,,,,,
Vétérinaire,Veterinarian,Veterinario,Veterinario,Veterinário,??????????,Tierarzt,Veterinær,Dierenarts,,,,,,,,,,,,,,
Se précipiter,Pounce,Abalanzarse,Balzare,Arremessar-se,??????,Sich stürzen,Lunge,Toe springen,,,,,,,,,,,,,,
Englober,Encompass/comprehend,Abarcar,Comprendere,Abranger,???????????,Umfassen,Omfatte,Omvatten,,,,,,,,,,,,,,
Remplir,Cram,Abarrotar,Affollare,Lotar,??????,Überfüllen,Proppe,Volproppen,,,,,,,,,,,,,,
Approvisionner,Supply,Abastecer,Rifornire,Abastecer,?????????,Versorgen,Forsyne,Bevoorraden,,,,,,,,,,,,,,
Abattre,Bring down,Abatir,Abbattere,Abater,??????????,Niederringen,Felle,Neerhalen,,,,,,,,,,,,,,
Bigarrer,Variegate,Abigarrar,Variegare,Variar,????????,Bunt machen,Brokere,Bont maken,,,,,,,,,,,,,,
Conduire,Lead,Abocar,Condurre,Conduzir,?????,Führen,Lede,Leiden,,,,,,,,,,,,,,
Cabosser,Dent,Abollar,Ammaccare,Amassar,??????????,Einbeulen,Mekke,Deuken,,,,,,,,,,,,,,
Abriter,Shelter,Abrigar,Riparare,Abrigar,??????????,Schutz bieten,Gi ly,Beschermen,,,,,,,,,,,,,,
Faire briller,Polish,Abrillantar,Lucidare,Polir,???????,Polieren,Polere,Oppoetsen,,,,,,,,,,,,,,
Attacher,Fasten,Abrochar,Allacciare,Abotoar,????????,Befestigen,Feste,Vastmaken,,,,,,,,,,,,,,
Accabler,Overwhelm,Abrumar,Sopraffare,Oprimir,??????????,Überwältigen,Overvelde,Overweldigen,,,,,,,,,,,,,,
S'abstenir,Refrain,Abstenerse,Astenersi,Abster-se,?????,Sich enthalten,Avstå,Zich onthouden,,,,,,,,,,,,,,
Huer,Jeer,Abuchear,Fischiare,Vaiar,???????,Ausbuhen,Håne,Uitjouwen,,,,,,,,,,,,,,
Accaparer,Hoard,Acaparar,Accumulare,Acumular,??????,Horten,Hamstre,Hamsteren,,,,,,,,,,,,,,
Caresser,Caress,Acariciar,Accarezzare,Acariciar,???????,Streicheln,Kose med,Strelen,,,,,,,,,,,,,,
Respecter,Abide,Acatar,Rispettare,Acatar,????,Befolgen,Overholde,Nakomen,,,,,,,,,,,,,,
Accumuler,Affluent,Acaudar,Accumulare,Afluir,????????,Vermögend,Velstående,Rijk zijn,,,,,,,,,,,,,,
Accoupler,Couple,Acoplar,Accoppiare,Acoplar,??????,Koppeln,Koble,Koppelen,,,,,,,,,,,,,,
Allonger,Lay down,Acostar,Coricare,Deitar,???????,Hinlegen,Legge ned,Naar bed brengen,,,,,,,,,,,,,,
Poignarder,Slash,Acuchillar,Accoltellare,Esfaquear,?????????,Aufschlitzen,Skjære,Afslachten,,,,,,,,,,,,,,
Avancer,Advance,Adelantar,Avanzare,Avançar,???????,Vorrücken,Fremskynde,Vooruitgaan,,,,,,,,,,,,,,
Endetter,Debit,Adeudar,Debitare,Debitar,??????,Belasten,Debetere,Debiteren,,,,,,,,,,,,,,
Adhérer,Adhere,Adherir,Aderire,Aderir,?????????,Haften,Henge fast,Hechten,,,,,,,,,,,,,,
Adorer,Worship/love,Adorar,Adorare,Adorar,???????,Verehren/lieben,Tilbe / Elsker,Aanbidden,,,,,,,,,,,,,,
Flatter,Flatter,Adular,Adulare,Adular,????????,Schmeicheln,Smigre,Vleien,,,,,,,,,,,,,,
Effrayer,Frighten,Asustar,Spaventare,Assustar,???????,Erschrecken,Skremme,Bang maken,,,,,,,,,,,,,,
Délaisser,Fade,Desatender/descolorar,Sbiadire,Desbotar,?????????,Verblassen,Fade,Vervagen,,,,,,,,,,,,,,
Comprendre,Understand,Entender,Capire,Entender,???????????,Verstehen,Forstå,Begrijpen,,,,,,,,,,,,,,
Écouter,Listen,Escuchar,Ascoltare,Ouvir,?????,Hören,Lytte,Luisteren,,,,,,,,,,,,,,
Crier,Shout out,Gritar,Gridare,Gritar,??????,Schreien,Rope,Schreeuwen,,,,,,,,,,,,,,
Aimer,Like,Gustar,Piacere,Gostar,??? ??????,Mögen,Like,Leuk vinden,,,,,,,,,,,,,,
Appeler,Call,Llamar,Chiamare,Chamar,????,Anrufen,Ringe,Bellen,,,,,,,,,,,,,,
Gronder,Nag,Regañar,Sgridare,Ralhar,?????????,Nörgeln,Kjefte,Zeuren,,,,,,,,,,,,,,
Rire,Laugh,Reír,Ridere,Rir,????,Lachen,Le,Lachen,,,,,,,,,,,,,,
Sortir,Take out/sweep off,Sacar,Tirare fuori,Tirar,?????,Herausnehmen,Ta ut,Uithalen/vegen,,,,,,,,,,,,,,
Piller,Sack/plunder,Saquear,Saccheggiare,Saquear,???????,Plündern,Plyndre,Plunderen,,,,,,,,,,,,,,
Moissonner,Reap,Segar,Mietere,Ceifar,??????,Mähen,Skjære,Maaiën,,,,,,,,,,,,,,
Ressembler,Resemble,Semejar,Somigliare,Assemelhar,??????,Ähneln,Ligne,Lijken op,,,,,,,,,,,,,,
Condamner,Sentence,Sentenciar/condenar,Condannare,Sentenciar/condenar,??????????,Verurteilen,Dømme,Veroordelen,,,,,,,,,,,,,,
Fredonner,Hum,Tararear,Canticchiare,Cantarolar,???????,Summen,Nynne,Neurieën,,,,,,,,,,,,,,
Toucher,Tap,Tocar,Toccare,Tocar,??????,Tippen,Trykke,Tikken,,,,,,,,,,,,,,
Tolérer,Tolerate,Tolerar,Tollerare,Tolerar,????????,Tolerieren,Tolerere,Verdragen,,,,,,,,,,,,,,
Rencontrer,Run into,Topar,Incontrare,Encontrar,???????,Stoßen,Støte på,Botsen,,,,,,,,,,,,,,
Tordre,Twist,Torcer,Torcere,Torcer,??????,Verdrehen,Vri,Draaien,,,,,,,,,,,,,,
Évaluer,Appraise,Valuar,Valutare,Avaliar,????????,Bewerten,Vurdere,Taxeren,,,,,,,,,,,,,,
Bandager,Bind up,Vendar,Bendare,Enfaixar,??????????,Verbinden,Binde,Verbinden,,,,,,,,,,,,,,
Verser,Pour,Verter,Versare,Derramar,????,Gießen,Helle,Gieten,,,,,,,,,,,,,,
Entrevoir,Glimpse,Vislumbrar,Intravedere,Vislumbrar,????????,Erblicken,Skjelne,Bespeuren,,,,,,,,,,,,,,
Crier,Shout,Vociferar,Urlare,Vociferar,??????,Schreien,Rope,Schreeuwen,,,,,,,,,,,,,,
Renverser,Overturn,Volcar,Rovesciare,Virar,?????????????,Umkippen,Velte,Omdraaien,,,,,,,,,,,,,,
S'échapper,Get away,Zafarse,Sfuggire,Escapar,???????,Entkommen,Komme seg unna,Ontsnappen,,,,,,,,,,,,,,
Plonger,Plunge,Zambullir,Tuffare,Mergulhar,?????,Eintauchen,Dykke,Duiken,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Éventail,Fan,Abanico/Abano,Ventaglio,Leque,????????,Fächer,Vifte,Waaier,,,,,,,,,,,,,,
Approvisionnement,Supply,Abasto,Fornitura,Abastecimento,?????????,Versorgung,Forsyning,Voorraad,,,,,,,,,,,,,,
Abreuvoir,Trough,Abrevadero,Abbeveratoio,Bebedouro,????????,Tränke,Trug,Drinkbak,,,,,,,,,,,,,,
Chardon,Thistle,Abrojo,Cardo,Cardo,?????????????,Distel,Tistel,Distel,,,,,,,,,,,,,,
Adhésion,Accession,Adhesión,Adesione,Adesão,??????????,Beitritt,Tilgang,Toetreding,,,,,,,,,,,,,,
Ardeur,Eagerness,Afán,Desiderio,Afã,????????,Eifer,Iver,Iver,,,,,,,,,,,,,,
Galle,Gall,Agalla,Galla,Galha,????,Kieme,Galle,Gal,,,,,,,,,,,,,,
Aile,Wing,Ala,Ala,Asa,?????,Flügel,Vinge,Vleugel,,,,,,,,,,,,,,
Nageoire,Fin,Aleta,Pinna,Barbatana,????????,Flosse,Finne,Vin,,,,,,,,,,,,,,
Pince à bec,Needle-nose pliers,Alicates de punta,Pinze a becco,Alicate de bico,????? ??????,Spitzzange,Spissbittang,Pijptang,,,,,,,,,,,,,,
Aride,Dry,Árido,Arido,Árido,?????,Trocken,Tørr,Droog,,,,,,,,,,,,,,
Astéroïde,Asteroid,Asteroide,Asteroide,Asteroide,???????????,Asteroid,Asteroide,Asteroïde,,,,,,,,,,,,,,
Aurore boréale,Northern Lights,Aurora boreal,Aurora boreale,Aurora boreal,?????? ?????,Nordlicht,Nordlys,Noorderlicht,,,,,,,,,,,,,,
Aventure,Adventure,Aventura,Avventura,Aventura,??????????,Abenteuer,Eventyr,Avontuur,,,,,,,,,,,,,,
Cave,Cellar,Bodega,Cantina,Adega,??????,Keller,Kjeller,Kelder,,,,,,,,,,,,,,
Chaleur,Heat,Calor,Calore,Calor,?????,Hitze,Varme,Hitte,,,,,,,,,,,,,,
Civière,Stretcher,Camilla,Barella,Maca,??????,Trage,Båre,Brancard,,,,,,,,,,,,,,
Bourgeon/Chrysalide,Flower bud/Cocoon,Capullo,Bocciolo,Botão/Casulo,??????????,Knospe,Blomsterknopp,Bloemknop/Cocon,,,,,,,,,,,,,,
Carnivore,Carnivores,Carnívoro,Carnivoro,Carnívoro,??????????,Fleischfresser,Kjøtteter,Vleeseters,,,,,,,,,,,,,,
Brouette,Wheelbarrow,Carretilla,Carriola,Carrinho de mão,??????????? ???????,Schubkarre,Trillebår,Kruiwagen,,,,,,,,,,,,,,
Grelots,Sleigh bells,Cascabeles,Sonagli,Sinos,?????????,Schellen,Bjeller,Sleetbellen,,,,,,,,,,,,,,
Ciel,Sky,Cielo,Cielo,Céu,???????,Himmel,Himmel,Hemel,,,,,,,,,,,,,,
Cytoplasme,Cytoplasm,Citoplasma,Citoplasma,Citoplasma,?????????????,Zytoplasma,Cytoplasma,Cytoplasma,,,,,,,,,,,,,,
Clefs,Clefs,Claves (música),Chiavi,Claves,??????? (???????),Schlüssel,Nøkler,Sleutels,,,,,,,,,,,,,,
Chloroplaste,Chloroplast,Cloroplasto,Cloroplasto,Cloroplasto,????????????,Chloroplast,Kloroplast,Chloroplast,,,,,,,,,,,,,,
Abri,Shed,Cobertizo,Capanno,Galpão,????????,Schuppen,Skur,Schuur,,,,,,,,,,,,,,
Abri pour moutons,Shelter,Cobertizo para ovejas,Rifugio per pecore,Abrigo para ovelhas,????????? ??? ???????,Schafstall,Fjøs,Schaapskooi,,,,,,,,,,,,,,
Chaîne de montagnes,Mountain range,Cordillera,Catena montuosa,Cordilheira,????????,Gebirgskette,Fjellkjede,Bergketen,,,,,,,,,,,,,,
Écorce,Bark,Corteza,Corteccia,Casca,??????,Rinde,Bark,Schors,,,,,,,,,,,,,,
Rivage,Shore,Costa,Costa,Costa,????,Küste,Strand,Kust,,,,,,,,,,,,,,
Crête,Ridge,Cresta,Cresta,Crista,????????????,Kamm,Rygg,Rug,,,,,,,,,,,,,,
Bac,Tray,Cubeta,Vassoio,Bandeja,??????,Schale,Brette,Bak,,,,,,,,,,,,,,
Cube,Cube,Cubo,Cubo,Cubo,?????,Würfel,Kube,Kubus,,,,,,,,,,,,,,
Émail,Enamel,Esmalte,Smalto,Esmalte,???????,Emaille,Emalje,Email,,,,,,,,,,,,,,
Fanon,Fetlock,Espolón,Sperone,Esporão,?????????,Fessel,Hæl,Koot,,,,,,,,,,,,,,
Étang,Pond,Estanque,Stagno,Lagoa,????????,Teich,Dam,Vijver,,,,,,,,,,,,,,
Détroit,Strait,Estrecho,Stretto,Estreito,?????,Meerenge,Sund,Zeestraat,,,,,,,,,,,,,,
Expérience,Experience,Experiencia,Esperienza,Experiência,????????,Erfahrung,Erfaring,Ervaring,,,,,,,,,,,,,,
Fosse,Trench,Fosa,Fossato,Trincheira,??????,Graben,Grøft,Greppel,,,,,,,,,,,,,,
Gaine,Sheath,Funda,Fodera,Bainha,????,Scheide,Slire,Schede,,,,,,,,,,,,,,
Cornemuse,Bagpipes,Gaita,Cornamusa,Gaita,???????,Dudelsack,Sekkepipe,Doedelzak,,,,,,,,,,,,,,
Élevage,Husbandry,Ganadería,Allevamento,Pecuária,???????????,Viehzucht,Husdyrhold,Veeteelt,,,,,,,,,,,,,,
Griffe,Talon,Garra,Artiglio,Garra,????,Klaue,Klo,Klauw,,,,,,,,,,,,,,
Crevasse,Crevasse,Grieta,Crepa,Fenda,?????,Spalte,Sprekk,Spleet,,,,,,,,,,,,,,
Hélium,Helium,Helio,Elio,Hélio,????,Helium,Helium,Helium,,,,,,,,,,,,,,
Nid-de-poule,Pothole,Hoyo,Buca,Buraco,??????,Schlagloch,Hull,Kuil,,,,,,,,,,,,,,
Faucille,Sickle,Hoz,Falce,Foice,???????,Sichel,Sigd,Sikkel,,,,,,,,,,,,,,
Jardin potager,Vegetable garden,Huerto,Orto,Horta,?????,Gemüsegarten,Kjøkkenhage,Moestuin,,,,,,,,,,,,,,
Seringue,Syringe,Jeringuilla,Siringa,Seringa,???????,Spritze,Sprøyte,Spuit,,,,,,,,,,,,,,
Krypton,Krypton,Kriptón,Kripton,Criptônio,??????,Krypton,Krypton,Krypton,,,,,,,,,,,,,,
Plaine,Plain,Llanura,Pianura,Planície,???????,Ebene,Slette,Vlakte,,,,,,,,,,,,,,
Magnésium,Magnesium,Magnesio,Magnesio,Magnésio,????????,Magnesium,Magnesium,Magnesium,,,,,,,,,,,,,,
Tuyau,Hose,Manguera,Tubo flessibile,Mangueira,???????,Schlauch,Slange,Slang,,,,,,,,,,,,,,
Maillet,Mallet,Mazo,Mazza,Malho,?????,Holzhammer,Hammer,Hamer,,,,,,,,,,,,,,
Moelle,Pith,Médula,Midollo,Medula,??????,Mark,Marg,Merg,,,,,,,,,,,,,,
Mixte,Mixed,Mixto,Misto,Misto,??????,Gemischt,Blandet,Gemengd,,,,,,,,,,,,,,
Béquille d'aisselle,Underarm crutch,Muleta de sobaco,Stampella,Muleta de axila,?????????,Gehstütze,Krykke,Kruk,,,,,,,,,,,,,,
Océan,Ocean,Océano,Oceano,Oceano,???????,Ozean,Hav,Oceaan,,,,,,,,,,,,,,
Vague,Wave,Ola,Onda,Onda,????,Welle,Bølge,Golf,,,,,,,,,,,,,,
Pied-de-biche,Pry bar,Palanca (herramienta),Leva,Alavanca,??????,Brechstange,Brekkjern,Hefboom,,,,,,,,,,,,,,
Tambourin,Tambourine,Pandereta,Tamburello,Pandeiro,?????,Tamburin,Tamburin,Tamboerijn,,,,,,,,,,,,,,
Allée,Aisle,Pasillo,Corridoio,Corredor,?????????,Gang,Midtgang,Gang,,,,,,,,,,,,,,
Portée,Staff,Pentagrama,Pentagramma,Pentagrama,???????????,Notenschlüssel,Notelinje,Notenbalk,,,,,,,,,,,,,,
Parfum,Fragrance,Perfume,Profumo,Perfume,?????,Parfüm,Parfyme,Geur,,,,,,,,,,,,,,
Boulon,Bolt,Perno,Bullone,Parafuso,????????,Bolzen,Bolt,Bout,,,,,,,,,,,,,,
Sabot,Hoof,Pesuña,Zoccolo,Casco (de animal),????,Huf,Hov,Hoef,,,,,,,,,,,,,,
Pétrichor,Petrichor,Petricor,Petricore,Petricor,????????,Petrichor,Jordlukt etter regn,Petrichor,,,,,,,,,,,,,,
Griffe,Claw,Pinza (animal),Artiglio,Garra,????,Klaue,Klo,Klauw,,,,,,,,,,,,,,
Plomb,Lead/Plumb,Plomo,Piombo,Chumbo,????????,Blei,Bly,Lood,,,,,,,,,,,,,,
Porcherie,Pigsty,Pocilga,Porcile,Chiqueiro,???? ??????????,Schweinestall,Grisestall,Varkenshok,,,,,,,,,,,,,,
Puits,Shaft,Pozo,Pozzo,Poço,?????,Schacht,Sjakt,Schacht,,,,,,,,,,,,,,
Pâturage permanent,Permanent pasture,Prado,Prato permanente,Pastagem permanente,?????? ??????????,Weide,Permanent beite,Grasland,,,,,,,,,,,,,,
Presse,Press,Prensa,Stampa,Prensa,?????,Presse,Presse,Pers,,,,,,,,,,,,,,
Pont,Bridge,Puente,Ponte,Ponte,??????,Brücke,Bro,Brug,,,,,,,,,,,,,,
Pointe,Tip,Punta,Punta,Ponta,????,Spitze,Spiss,Punt,,,,,,,,,,,,,,
Carat,Carat,Quilate,Carato,Quilate,??????,Karat,Karat,Karaat,,,,,,,,,,,,,,
Racines,Roots,Raíz,Radici,Raiz,?????,Wurzel,Røtter,Wortel,,,,,,,,,,,,,,
Râteau,Rake,Rastrillo,Rastrello,Rastelo,?????,Rechen,Rive,Hark,,,,,,,,,,,,,,
Règne,Reign,Reinado,Regno,Reinado,????????,Herrschaft,Regjering,Regering,,,,,,,,,,,,,,
Salpêtre,Saltpeter,Salitre,Salnitro,Salitre,?????????,Salpeter,Salpeter,Salpeter,,,,,,,,,,,,,,
Salubrité,Healthiness,Salubridad,Salute,Salubridade,???????,Gesundheit,Helsemessighet,Gezondheid,,,,,,,,,,,,,,
Pillage,Pillage,Saqueo,Saccheggio,Saque,???????? (Leilasía),Plünderung,Plyndring,Plundering,,,,,,,,,,,,,,
Sève,Sap,Savia,Linfa,Seiva,????? (Chymós),Saft,Sevje,Sap,,,,,,,,,,,,,,
Suif,Tallow,Sebo,Sebo,Sebo,????? (Lípos),Talg,Talg,Talg,,,,,,,,,,,,,,
Homme de main,Henchman,Secuaz,Scagnozzo,Capanga,??????????? (Ypotaktikós),Handlanger,Medløper,Handlanger,,,,,,,,,,,,,,
Sélection,Selection,Selección,Selezione,Seleção,??????? (Epilogí),Auswahl,Utvalg,Selectie,,,,,,,,,,,,,,
Sceau,Seal,Sello,Sigillo,Selo,???????? (Sfragída),Siegel,Segl,Zegel,,,,,,,,,,,,,,
Jugement,Judgment,Sentencia,Sentenza,Sentença,???????? (Katadíki),Urteil,Dom,Vonnis,,,,,,,,,,,,,,
Bloc,Block,Tajo,Blocco,Bloco,??????? (Kommáti),Block,Blokk,Blok,,,,,,,,,,,,,,
Tamis,Sieve,Tamiz,Setaccio,Peneira,??????? (Koskíni),Sieb,Sikt,Zeef,,,,,,,,,,,,,,
Tarif,The fee,Tarifa,Tariffa,Tarifa,????????? (Timológio),Gebühr,Avgift,Het tarief,,,,,,,,,,,,,,
Tissage,Knitting,Tejido (tejer),Tessuto,Tecido (tricô),??????? (Pléximo),Stricken,Strikking,Breien,,,,,,,,,,,,,,
Pince,Pincers,Tenaza,Tenaglia,Tenaz,??????? (Tanália),Zange,Tang,Tang,,,,,,,,,,,,,,
Tension,Strain,Tensión,Tensione,Tensão,???? (Tási),Spannung,Strekk,Spanning,,,,,,,,,,,,,,
Tendresse,Tenderness,Ternura,Tenerezza,Ternura,??????????? (Tryferótita),Zärtlichkeit,Ømhet,Tederheid,,,,,,,,,,,,,,
Tétraèdre,Tetrahedron,Tetraedro,Tetraedro,Tetraedro,????????? (Tetráedro),Tetraeder,Tetraeder,Tetraëder,,,,,,,,,,,,,,
Tente,Tent,Tienda de campaña,Tenda,Barraca,????? (Ténta),Zelt,Telt,Tent,,,,,,,,,,,,,,
Nuisance,Nuisance,Tontería,Sciocchezza,Bobagem,??????? (Anoisía),Unsinn,Plage,Overlast,,,,,,,,,,,,,,
Vis,Screw,Tornillo,Vite,Parafuso,???? (Vída),Schraube,Skrue,Schroef,,,,,,,,,,,,,,
Tragédie,Tragedy,Tragedia,Tragedia,Tragédia,???????? (Tragodía),Tragödie,Tragedie,Tragedie,,,,,,,,,,,,,,
Transaction,Transaction,Transacción,Transazione,Transação,????????? (Synallagí),Transaktion,Transaksjon,Transactie,,,,,,,,,,,,,,
Uxoricide,Uxoricide,Uxoricidio,Uxoricidio,Uxoricídio,????????????? (Gynaikoktonía),Femizid,Uxoricid,Vrouwenmoord,,,,,,,,,,,,,,
Évaluation,Assessment,Valoración,Valutazione,Avaliação,?????????? (Axiologísi),Bewertung,Vurdering,Beoordeling,,,,,,,,,,,,,,
Rosée/Volée de coups,Beating,Vapuleo/Paliza,Pestaggio,Surra,?????????? (Xylodarmós),Prügel,Juling,Afranseling,,,,,,,,,,,,,,
Vase,Vessel,Vasija,Vaso,Vasilha,?????? (Angío),Gefäß,Kar,Vat,,,,,,,,,,,,,,
Vieillesse,Old age,Vejez,Vecchiaia,Velhice,???????? (Girateiá),Alter,Alderdom,Ouderdom,,,,,,,,,,,,,,
Vilain,Villain,Villano,Cattivo,Vilão,????????? (Kakopoiós),Schurke,Skurk,Schurk,,,,,,,,,,,,,,
Violon,Fiddle,Violín,Violino,Violino,????? (Violí),Geige,Fiolin,Viool,,,,,,,,,,,,,,
Vue,Sight,Visión,Vista,Visão,????? (Órasi),Sicht,Syn,Zicht,,,,,,,,,,,,,,
Vitrine,Showcase,Vitrina,Vetrina,Vitrina,??????? (Vitrína),Vitrine,Utstillingsvindu,Vitrine,,,,,,,,,,,,,,
Vocabulaire,Vocabulary,Vocabulario,Vocabolario,Vocabulário,????????? (Lexilógio),Vokabular,Ordforråd,Woordenschat,,,,,,,,,,,,,,
Xanthophylle,Xanthophyll,Xantofila,Xantofilla,Xantofila,?????????? (Xanthofýlli),Xanthophyll,Xantofyll,Xantofyl,,,,,,,,,,,,,,
Le frère cadet,The younger brother,Xocoyote,Fratello minore,Caçula,? ?????????? ??????? (O mikróteros adelfós),Der jüngere Bruder,Den yngre broren,De jongere broer,,,,,,,,,,,,,,
Plâtre,Cast,Yeso,Gesso,Gesso,????? (Gýpsos),Gips,Gips,Gips,,,,,,,,,,,,,,
Iode,Iodine,Yodo,Iodio,Iodo,????? (Iódio),Jod,Jod,Jodium,,,,,,,,,,,,,,
Zinc,Zinc,Zinc,Zinco,Zinco,??????????? (Psevdárgyros),Zink,Sink,Zink,,,,,,,,,,,,,,
Zombie,Zombie,Zombi,Zombi,Zumbi,????? (Zómpi),Zombie,Zombie,Zombie,,,,,,,,,,,,,,
Ceux d'en bas acceptent les ordres...,Those below accept the orders of their superiors,Los que están abajo aceptan las órdenes de sus superiores,Quelli che stanno sotto accettano gli ordini dei loro superiori,Os que estão embaixo aceitam as ordens dos seus superiores,???? ????? ???? ???????? ??? ??????? ??? ???????? ????,Die unten akzeptieren die Befehle ihrer Vorgesetzten,De underordnede aksepterer ordrene fra sine overordnede,Degenen onderaan accepteren de orders van hun meerderen,,,,,,,,,,,,,,
Vous cassez,You break,Ustedes rompen,Voi rompete,Vocês quebram,????? ?????,Ihr brecht,Dere bryter,Jullie breken,,,,,,,,,,,,,,
Il vit plus bas sur la route,He lives down the road,Vive camino abajo,Vive più in basso,Ele mora mais abaixo,??? ???? ??? ?? ?????,Er lebt weiter unten,Han bor nedover veien,Hij woont verderop,,,,,,,,,,,,,,
Je bouge,I move,Yo muevo,Io muovo,Eu me movo,??? ????????,Ich bewege,Jeg flytter,Ik beweeg,,,,,,,,,,,,,,
